Nested Sampling Global Log-Evidence           :    0.380023505685403507E+05  +/-    0.216486276690607216E+00
Nested Importance Sampling Global Log-Evidence:    0.000000000000000000E+00  +/-    0.000000000000000000E+00

Dim No.       Mean        Sigma
   1    0.245524047096597853E+01                         NaN
   2    0.245500382180105103E+07                         NaN
   3    0.177321564645666840E+00    0.121166696164292363E-02
   4    0.513077154076219344E+00    0.200785532263886950E-01
   5    0.801445561780532612E+00    0.137197418336438115E+00
   6    0.200380075403002234E+00    0.720029364900251767E-01
   7    0.109319070867502042E+02    0.153592748171071769E+00
   8   -0.517580598455525277E-03    0.121192991425569392E-04
   9    0.629261158389453726E+03    0.111426478838429492E+02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.245524034609158637E+01
   2    0.245500382184079243E+07
   3    0.176245989857517160E+00
   4    0.512861854136514195E+00
   5    0.957216886520446897E+00
   6    0.147404953279405337E+00
   7    0.108521990201570269E+02
   8   -0.521771552542121190E-03
   9    0.621862324004784909E+03

MAP Parameters
Dim No.        Parameter
   1    0.245524034609158637E+01
   2    0.245500382184079243E+07
   3    0.176245989857517160E+00
   4    0.512861854136514195E+00
   5    0.957216886520446897E+00
   6    0.147404953279405337E+00
   7    0.108521990201570269E+02
   8   -0.521771552542121190E-03
   9    0.621862324004784909E+03
